url_length,https,subdomains,special_chars,status
111,1,7,0,0
58,1,3,0,0
41,0,4,0,1
32,1,2,0,1
83,0,2,0,1
55,0,2,0,0
37,0,2,0,0
45,1,5,0,1
56,1,2,0,0
75,1,3,0,0
132,1,3,1,1
46,1,3,0,0
61,0,1,0,0
128,1,4,1,1
23,1,2,0,1
88,1,4,0,1
36,0,2,0,0
56,0,2,0,1
29,1,2,0,0
23,1,2,0,0
34,0,2,0,1
72,0,2,0,1
21,0,1,0,1
49,0,1,1,1
60,0,2,0,1
126,1,4,1,1
33,0,2,0,1
28,0,2,0,1
47,0,2,0,1
123,0,3,0,0
30,0,2,0,1
43,0,2,1,0
35,0,4,0,1
37,1,2,0,0
25,0,2,0,0
51,0,4,0,1
30,0,2,0,0
68,0,2,0,0
103,1,3,2,1
82,0,5,2,1
33,1,2,0,1
18,0,2,0,0
21,0,2,0,0
29,1,2,0,0
26,0,2,0,1
58,1,2,1,0
37,0,3,0,0
86,0,2,0,0
49,0,1,0,1
42,1,2,0,0
44,1,2,0,0
94,0,3,0,0
15,0,1,0,1
26,1,1,0,1
29,0,2,0,1
27,1,2,0,0
73,0,4,0,1
105,0,2,0,1
32,0,4,0,1
78,1,2,0,0
43,0,2,0,1
43,0,2,0,1
85,0,2,0,1
38,1,3,0,1
62,0,2,0,0
126,1,4,1,1
45,1,1,0,1
44,1,2,1,1
27,0,2,0,0
129,1,2,1,1
29,1,2,0,0
27,0,2,0,0
53,1,2,0,0
148,1,6,2,1
48,0,2,0,1
22,0,2,0,0
56,0,2,0,0
35,1,2,0,0
73,0,4,0,1
42,1,2,0,0
35,1,2,0,0
34,0,2,0,0
76,0,3,0,0
124,1,5,1,1
44,1,2,0,0
33,0,2,0,0
86,0,3,0,1
66,0,2,0,1
129,1,2,1,1
26,0,3,0,1
72,0,2,0,0
76,0,3,0,0
27,0,2,0,0
41,0,3,0,0
35,0,2,0,1
48,1,2,0,1
71,0,2,0,1
56,1,2,0,0
145,1,3,0,1
156,0,4,1,1
159,0,3,1,1
36,0,4,0,1
135,0,2,1,1
90,0,3,0,0
59,0,2,0,1
44,0,3,0,0
34,1,2,0,0
25,0,2,0,0
68,0,4,0,1
53,0,3,0,0
64,0,2,0,0
49,0,2,0,1
151,0,6,2,1
24,0,1,0,1
24,0,2,0,0
33,1,2,0,0
43,0,3,0,0
117,1,2,0,0
47,0,2,0,0
74,1,3,0,1
35,1,2,0,1
21,0,1,0,1
31,0,2,0,1
38,0,2,0,1
100,1,3,0,1
72,0,2,0,0
143,1,5,1,1
54,0,2,0,1
55,0,3,1,0
24,1,2,0,0
59,0,2,0,0
67,0,3,0,0
20,0,2,0,1
76,0,4,0,1
59,0,2,0,0
23,1,2,0,1
65,0,3,0,0
91,0,2,0,1
30,1,2,0,1
43,0,3,0,1
69,0,3,0,0
27,1,2,0,0
48,0,1,0,1
27,1,2,0,0
74,0,3,0,0
119,0,4,1,1
48,0,4,0,1
88,0,2,0,1
64,0,1,0,0
47,1,3,0,0
74,0,3,0,1
34,0,1,0,0
58,0,3,0,0
90,0,2,0,0
54,0,2,0,1
64,0,2,1,0
31,1,2,0,0
36,1,2,0,1
119,0,4,1,1
109,0,3,2,1
106,0,3,0,1
25,1,2,0,0
30,1,2,0,0
60,1,2,0,0
37,1,1,0,0
30,0,3,0,1
40,1,2,0,0
106,1,2,0,0
35,1,2,0,0
26,1,3,0,0
61,0,2,0,0
54,0,2,0,1
339,0,4,0,1
71,0,2,0,1
23,0,2,0,0
31,0,2,0,1
56,1,5,0,1
167,1,3,1,1
43,0,2,0,1
24,1,2,0,0
53,0,2,0,0
22,1,2,0,1
31,0,3,0,0
46,1,2,0,0
29,1,2,0,0
56,0,2,0,1
32,0,2,0,1
33,1,1,0,0
73,0,2,1,1
87,0,3,0,0
33,0,2,0,0
40,0,2,0,0
113,0,2,0,1
131,1,2,2,1
51,1,1,0,1
25,0,2,0,0
159,0,3,1,1
25,0,1,0,1
65,0,2,0,0
42,1,4,0,1
100,0,3,0,1
83,1,2,1,1
38,1,2,0,1
40,0,4,0,0
26,1,3,0,0
47,0,2,0,1
37,1,3,0,0
24,1,2,0,0
44,0,3,0,0
37,0,2,0,0
75,0,5,0,1
72,1,3,0,0
83,1,2,0,0
22,0,2,0,0
53,0,4,0,1
123,1,9,1,1
63,0,2,0,1
30,0,1,0,0
59,0,3,0,1
57,1,3,0,0
26,0,2,0,1
59,0,3,0,0
38,1,3,0,0
86,1,3,1,1
51,0,1,0,1
77,0,4,0,1
47,0,4,0,1
34,1,2,0,1
59,0,2,0,0
19,0,1,0,0
114,1,2,0,0
45,1,2,0,0
40,0,2,0,0
78,0,4,1,1
30,1,1,0,1
46,0,2,0,0
32,0,1,0,0
17,0,2,0,0
54,1,2,0,0
119,1,2,0,0
16,0,1,0,0
23,0,2,0,0
61,1,2,0,0
76,0,4,0,1
41,0,3,0,1
38,0,2,0,0
98,0,2,0,0
30,0,2,0,1
35,1,1,0,1
174,1,2,1,1
79,1,3,0,1
42,0,2,0,0
26,1,1,0,1
27,1,1,0,1
101,0,3,0,0
33,0,3,0,0
45,0,1,0,1
45,0,3,0,0
78,1,2,0,0
128,1,4,1,1
28,0,2,0,0
49,0,2,0,0
16,0,1,0,0
41,0,1,0,0
98,0,2,0,1
29,1,2,0,1
23,0,2,0,0
153,1,4,0,1
237,0,2,1,1
144,1,2,1,1
71,1,1,0,0
23,1,3,0,0
28,0,2,0,0
34,0,2,0,1
33,1,1,0,0
35,0,2,0,0
65,1,2,0,0
30,0,2,0,1
72,0,3,0,1
29,1,2,0,0
51,0,2,0,0
52,0,3,0,0
53,0,2,0,1
35,0,2,0,1
72,0,5,2,1
49,0,3,0,1
136,1,2,1,1
33,0,2,0,1
26,1,3,0,0
37,0,2,0,1
66,0,3,0,0
27,1,2,0,0
51,0,2,0,1
30,1,2,0,0
129,0,3,0,0
41,0,1,0,1
70,0,2,0,1
35,0,3,0,1
75,0,2,0,0
47,0,2,0,1
118,1,2,1,1
130,1,4,1,1
57,1,3,0,1
47,0,3,0,1
44,1,2,0,0
82,0,2,0,0
24,0,3,0,1
59,1,5,1,1
75,0,9,0,1
52,0,3,0,0
72,1,4,1,0
55,1,3,1,1
53,1,3,0,0
29,0,2,0,0
128,1,4,1,1
46,0,4,0,1
54,1,3,0,1
69,1,2,0,0
